##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/f60b653a-4878-4b36-ad19-949adfe40a35/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,24784e73-0a27-4266-ac15-1cbd6050e581
Link,https://sdorica.rayark.download/dialog/client_assets/24784e73-0a27-4266-ac15-1cbd6050e581/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,d398c8dc-2c4e-43b4-aea8-23453aa09061
Link,https://sdorica.rayark.download/dialog/client_assets/d398c8dc-2c4e-43b4-aea8-23453aa09061/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,68e3b2e5-a7f9-4158-84c9-1faac4c5ef22
Link,https://sdorica.rayark.download/dialog/client_assets/68e3b2e5-a7f9-4158-84c9-1faac4c5ef22/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,8e4ee564-5bdf-45d9-a2f9-8575c5ce6710
Link,https://sdorica.rayark.download/dialog/client_assets/8e4ee564-5bdf-45d9-a2f9-8575c5ce6710/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,6f536595-4736-4332-81d9-16ca62bf9015
Link,https://sdorica.rayark.download/dialog/client_assets/6f536595-4736-4332-81d9-16ca62bf9015/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,b49e9320-7555-4448-8b06-9e41dafe4765
Link,https://sdorica.rayark.download/dialog/client_assets/b49e9320-7555-4448-8b06-9e41dafe4765/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,fdd1b30f-45d3-4364-8dd7-ee7d938b86e6
Link,https://sdorica.rayark.download/dialog/client_assets/fdd1b30f-45d3-4364-8dd7-ee7d938b86e6/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,1f34ecf3-8a05-4e7f-8e2d-c0ab0eec71d7
Link,https://sdorica.rayark.download/dialog/client_assets/1f34ecf3-8a05-4e7f-8e2d-c0ab0eec71d7/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,5a07152a-473a-48c6-8c53-37ee0230b1cd
Link,https://sdorica.rayark.download/dialog/client_assets/5a07152a-473a-48c6-8c53-37ee0230b1cd/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,7ebaf593-a91e-4845-8c98-2a1dba522da9
Link,https://sdorica.rayark.download/dialog/client_assets/7ebaf593-a91e-4845-8c98-2a1dba522da9/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,6c232864-190e-4c57-9853-5771dc4e6f78
Link,https://sdorica.rayark.download/dialog/client_assets/6c232864-190e-4c57-9853-5771dc4e6f78/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,ee044351-bb53-4f9b-b7b2-7f8005d1b59f
Link,https://sdorica.rayark.download/dialog/client_assets/ee044351-bb53-4f9b-b7b2-7f8005d1b59f/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,e98f80fd-63d5-4697-8f2c-7b9fbd9968c1
Link,https://sdorica.rayark.download/dialog/client_assets/e98f80fd-63d5-4697-8f2c-7b9fbd9968c1/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,fa262baa-2c9b-4f61-9d85-69f7ca75647d
Link,https://sdorica.rayark.download/dialog/client_assets/fa262baa-2c9b-4f61-9d85-69f7ca75647d/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,1eb34d32-9d4b-4faf-b669-b62d32815abd
Link,https://sdorica.rayark.download/dialog/client_assets/1eb34d32-9d4b-4faf-b669-b62d32815abd/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,ce17207b-eace-4020-b31d-16a33c616fe5
Link,https://sdorica.rayark.download/dialog/client_assets/ce17207b-eace-4020-b31d-16a33c616fe5/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,b30246e1-8da0-4554-b2d1-f151285f4ba4
Link,https://sdorica.rayark.download/dialog/client_assets/b30246e1-8da0-4554-b2d1-f151285f4ba4/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,85b0346d-90e0-43a9-a42f-4a2cc4190a5c
Link,https://sdorica.rayark.download/dialog/client_assets/85b0346d-90e0-43a9-a42f-4a2cc4190a5c/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,55f4cecd-b320-41ba-b608-f21d73e38c9c
Link,https://sdorica.rayark.download/dialog/client_assets/55f4cecd-b320-41ba-b608-f21d73e38c9c/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,50d74ee5-d242-4d3d-b378-fcb4fe0ee483
Link,https://sdorica.rayark.download/dialog/client_assets/50d74ee5-d242-4d3d-b378-fcb4fe0ee483/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,fcb8104f-09f0-4a71-b462-9c141acdb167
Link,https://sdorica.rayark.download/dialog/client_assets/fcb8104f-09f0-4a71-b462-9c141acdb167/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,f7064abb-8e7c-400f-994b-508862ef7d0c
Link,https://sdorica.rayark.download/dialog/client_assets/f7064abb-8e7c-400f-994b-508862ef7d0c/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,0f34f5d4-5860-489a-9819-a0fb911bf6ac
Link,https://sdorica.rayark.download/dialog/client_assets/0f34f5d4-5860-489a-9819-a0fb911bf6ac/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,6fa3b6bf-b67c-4d32-9d8c-3b40218b4df5
Link,https://sdorica.rayark.download/dialog/client_assets/6fa3b6bf-b67c-4d32-9d8c-3b40218b4df5/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,dfdf4a75-dd9d-45d1-9a86-c37281161822
Link,https://sdorica.rayark.download/dialog/client_assets/dfdf4a75-dd9d-45d1-9a86-c37281161822/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,c0ae57a2-46a7-4fcf-88ea-5ed6f2e9ce3a
Link,https://sdorica.rayark.download/dialog/client_assets/c0ae57a2-46a7-4fcf-88ea-5ed6f2e9ce3a/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,a1fcc398-21b9-4e36-8dfb-4834f21b23fa
Link,https://sdorica.rayark.download/dialog/client_assets/a1fcc398-21b9-4e36-8dfb-4834f21b23fa/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,4dd8b1c8-e463-460e-80e4-d2b038d0e13d
Link,https://sdorica.rayark.download/dialog/client_assets/4dd8b1c8-e463-460e-80e4-d2b038d0e13d/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,6879f851-6087-44fa-b2be-5e2204231d0c
Link,https://sdorica.rayark.download/dialog/client_assets/6879f851-6087-44fa-b2be-5e2204231d0c/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,bc3bf035-4721-492b-b107-b60b2ea8d945
Link,https://sdorica.rayark.download/dialog/client_assets/bc3bf035-4721-492b-b107-b60b2ea8d945/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,4da246ab-c8fa-43d5-a611-0b836e1d9396
Link,https://sdorica.rayark.download/dialog/client_assets/4da246ab-c8fa-43d5-a611-0b836e1d9396/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,db1cf95f-6912-40cc-a629-8c742f7c5022
Link,https://sdorica.rayark.download/dialog/client_assets/db1cf95f-6912-40cc-a629-8c742f7c5022/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,93e41266-18c2-415e-83d4-568d26a3d36b
Link,https://sdorica.rayark.download/dialog/client_assets/93e41266-18c2-415e-83d4-568d26a3d36b/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,34278ce7-e880-4914-9058-c514c70e6a97
Link,https://sdorica.rayark.download/dialog/client_assets/34278ce7-e880-4914-9058-c514c70e6a97/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,3b1a34d1-9bba-4e5b-a1c9-a893bfff89ed
Link,https://sdorica.rayark.download/dialog/client_assets/3b1a34d1-9bba-4e5b-a1c9-a893bfff89ed/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,fe2e6bfc-a291-484b-ae9a-7dd22db72f9e
Link,https://sdorica.rayark.download/dialog/client_assets/fe2e6bfc-a291-484b-ae9a-7dd22db72f9e/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,b337066c-64c1-47bf-9c44-b7ea195b3d48
Link,https://sdorica.rayark.download/dialog/client_assets/b337066c-64c1-47bf-9c44-b7ea195b3d48/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,fbed2f94-d71b-4d00-aae9-cc661353593e
Link,https://sdorica.rayark.download/dialog/client_assets/fbed2f94-d71b-4d00-aae9-cc661353593e/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,e043ac57-9005-4706-8cf5-1a9cf0bd1d9f
Link,https://sdorica.rayark.download/dialog/client_assets/e043ac57-9005-4706-8cf5-1a9cf0bd1d9f/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,7bc778e3-fd0c-4361-a0e4-cc806e1e1031
Link,https://sdorica.rayark.download/dialog/client_assets/7bc778e3-fd0c-4361-a0e4-cc806e1e1031/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,51e84124-0089-4f18-a806-6793a566b713
Link,https://sdorica.rayark.download/dialog/client_assets/51e84124-0089-4f18-a806-6793a566b713/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,e44777e3-1d11-45a3-9215-e762d9711606
Link,https://sdorica.rayark.download/dialog/client_assets/e44777e3-1d11-45a3-9215-e762d9711606/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,78f92366-2e74-4062-ac0e-c35d63dd0355
Link,https://sdorica.rayark.download/dialog/client_assets/78f92366-2e74-4062-ac0e-c35d63dd0355/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,e1582578-7604-424c-a4b1-b7c25b0dd904
Link,https://sdorica.rayark.download/dialog/client_assets/e1582578-7604-424c-a4b1-b7c25b0dd904/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,4538f82d-3777-4ae7-a627-4289ce2a1be7
Link,https://sdorica.rayark.download/dialog/client_assets/4538f82d-3777-4ae7-a627-4289ce2a1be7/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,d0bef7b3-9105-461d-bc71-0006de8261f0
Link,https://sdorica.rayark.download/dialog/client_assets/d0bef7b3-9105-461d-bc71-0006de8261f0/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,593e765a-0971-401c-a33e-62d4b44fe0d0
Link,https://sdorica.rayark.download/dialog/client_assets/593e765a-0971-401c-a33e-62d4b44fe0d0/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,201d6b46-5def-4cf7-8528-01fe86379ac5
Link,https://sdorica.rayark.download/dialog/client_assets/201d6b46-5def-4cf7-8528-01fe86379ac5/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,0092b29a-7918-410a-9cb9-4016201afab5
Link,https://sdorica.rayark.download/dialog/client_assets/0092b29a-7918-410a-9cb9-4016201afab5/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,e49a0476-0210-4116-b0c1-c8bebd86731c
Link,https://sdorica.rayark.download/dialog/client_assets/e49a0476-0210-4116-b0c1-c8bebd86731c/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,9db09f9d-6bd9-4aaf-8863-eadfc506e348
Link,https://sdorica.rayark.download/dialog/client_assets/9db09f9d-6bd9-4aaf-8863-eadfc506e348/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,c299f861-3f6b-49eb-93e3-c03dc77f0c61
Link,https://sdorica.rayark.download/dialog/client_assets/c299f861-3f6b-49eb-93e3-c03dc77f0c61/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,06273b59-5d06-43aa-a901-ad17d2dcc2f7
Link,https://sdorica.rayark.download/dialog/client_assets/06273b59-5d06-43aa-a901-ad17d2dcc2f7/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,5d3e8e78-85e6-4e83-99cd-62f0247e284e
Link,https://sdorica.rayark.download/dialog/client_assets/5d3e8e78-85e6-4e83-99cd-62f0247e284e/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,266ede0f-2cbe-410c-8001-2fe2133f20a2
Link,https://sdorica.rayark.download/dialog/client_assets/266ede0f-2cbe-410c-8001-2fe2133f20a2/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,8c6a3366-493d-4733-9eaa-1481e5e30935
Link,https://sdorica.rayark.download/dialog/client_assets/8c6a3366-493d-4733-9eaa-1481e5e30935/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,55b0df22-9dee-499e-8126-496ec2c10eda
Link,https://sdorica.rayark.download/dialog/client_assets/55b0df22-9dee-499e-8126-496ec2c10eda/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,6eb79f65-b512-4e4c-97c2-c877744d3502
Link,https://sdorica.rayark.download/dialog/client_assets/6eb79f65-b512-4e4c-97c2-c877744d3502/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,8bb51c50-7ba1-4c87-8d11-e437205d0015
Link,https://sdorica.rayark.download/dialog/client_assets/8bb51c50-7ba1-4c87-8d11-e437205d0015/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,4f44a881-4dac-4054-9e57-83b2576b8ff2
Link,https://sdorica.rayark.download/dialog/client_assets/4f44a881-4dac-4054-9e57-83b2576b8ff2/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,3cf73f85-b267-4c3a-8670-87ec509d2644
Link,https://sdorica.rayark.download/dialog/client_assets/3cf73f85-b267-4c3a-8670-87ec509d2644/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,59b1c805-d59e-4d3a-8ee8-a057008eae2d
Link,https://sdorica.rayark.download/dialog/client_assets/59b1c805-d59e-4d3a-8ee8-a057008eae2d/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,f2c29ef5-fc95-45db-86d4-b1e5f952a000
Link,https://sdorica.rayark.download/dialog/client_assets/f2c29ef5-fc95-45db-86d4-b1e5f952a000/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,89201c10-63d2-40e6-81fe-5bcdc559dd16
Link,https://sdorica.rayark.download/dialog/client_assets/89201c10-63d2-40e6-81fe-5bcdc559dd16/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,8ae8d87c-22e5-4340-9467-bca1d49acf34
Link,https://sdorica.rayark.download/dialog/client_assets/8ae8d87c-22e5-4340-9467-bca1d49acf34/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,eb6d3eab-ed51-4ff8-b432-69146e61be49
Link,https://sdorica.rayark.download/dialog/client_assets/eb6d3eab-ed51-4ff8-b432-69146e61be49/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,b9c26ee9-95ec-456a-9eab-7d879adf7534
Link,https://sdorica.rayark.download/dialog/client_assets/b9c26ee9-95ec-456a-9eab-7d879adf7534/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,5d5f2feb-4834-4245-93c4-cda8208e679a
Link,https://sdorica.rayark.download/dialog/client_assets/5d5f2feb-4834-4245-93c4-cda8208e679a/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,cf27b0f0-71c0-45b2-ac96-2134f4a97475
Link,https://sdorica.rayark.download/dialog/client_assets/cf27b0f0-71c0-45b2-ac96-2134f4a97475/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,5f5a5bb9-d5c4-468a-812d-522c14596b41
Link,https://sdorica.rayark.download/dialog/client_assets/5f5a5bb9-d5c4-468a-812d-522c14596b41/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,0f3174aa-dc92-4fdd-80f3-395585f52daf
Link,https://sdorica.rayark.download/dialog/client_assets/0f3174aa-dc92-4fdd-80f3-395585f52daf/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,b0a33220-934c-4c9a-a60e-ae2cb092cff0
Link,https://sdorica.rayark.download/dialog/client_assets/b0a33220-934c-4c9a-a60e-ae2cb092cff0/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
